GO ID	GO Category	GO Description	Copies per Million (CPM)	Relative Abundance
GO:0016021	Cellular_Components	integral component of membrane	130584	13.08576356560318
GO:0005737	Cellular_Components	cytoplasm	41425.6	4.151240635631096
GO:0005524	Molecular_Functions	ATP binding	39833.1	3.9916569310560868
GO:0003677	Molecular_Functions	DNA binding	34326.2	3.439812973301536
GO:0046872	Molecular_Functions	metal ion binding	24657.4	2.470906899333026
GO:0005886	Cellular_Components	plasma membrane	18052.3	1.8090128163889778
GO:0003700	Molecular_Functions	DNA-binding transcription factor activity	16195.6	1.6229537493343968
GO:0016787	Molecular_Functions	hydrolase activity	14512.6	1.4543010807003365
GO:0016740	Molecular_Functions	transferase activity	10393	1.04147782835044
GO:0006412	Biological_Processes	translation	9833.03	0.9853634879731288
GO:0009279	Cellular_Components	cell outer membrane	9777.97	0.9798459502815117
GO:0003824	Molecular_Functions	catalytic activity	9468.19	0.9488030366217024
GO:0003735	Molecular_Functions	structural constituent of ribosome	9242.25	0.9261616914338358
GO:0000287	Molecular_Functions	magnesium ion binding	9178.6	0.9197833537282161
GO:0005840	Cellular_Components	ribosome	8915.94	0.8934623139519698
GO:0006355	Biological_Processes	regulation of transcription, DNA-templated	8463.01	0.848074403551242
GO:0016887	Molecular_Functions	ATPase activity	8447.68	0.8465381911863221
GO:0016491	Molecular_Functions	oxidoreductase activity	8430.52	0.844818595349269
GO:0043565	Molecular_Functions	sequence-specific DNA binding	8252.84	0.8270133629292452
GO:0008270	Molecular_Functions	zinc ion binding	8125.28	0.8142306330356262
GO:0006352	Biological_Processes	DNA-templated transcription, initiation	7565.18	0.7581032654171251
GO:0005975	Biological_Processes	carbohydrate metabolic process	7219.68	0.7234808667165501
GO:0016987	Molecular_Functions	sigma factor activity	7184.37	0.719942467590306
GO:0003676	Molecular_Functions	nucleic acid binding	7094.06	0.7108925433453018
GO:0030170	Molecular_Functions	pyridoxal phosphate binding	6542.98	0.6556690658462774
GO:0055085	Biological_Processes	transmembrane transport	6483.77	0.6497356585320632
GO:0000160	Biological_Processes	phosphorelay signal transduction system	5860.4	0.5872680328360356
GO:0003723	Molecular_Functions	RNA binding	5668.1	0.567997736829898
GO:0019843	Molecular_Functions	rRNA binding	5457.39	0.5468825830521897
GO:0016301	Molecular_Functions	kinase activity	5308.28	0.5319403374074928
GO:0005623	Cellular_Components	cell	5062.56	0.5073168473678249
GO:0005525	Molecular_Functions	GTP binding	4961.2	0.4971596076216879
GO:0000155	Molecular_Functions	phosphorelay sensor kinase activity	4956.13	0.4966515452152859
GO:0006281	Biological_Processes	DNA repair	4738.34	0.4748269078404719
GO:0045454	Biological_Processes	cell redox homeostasis	4593.19	0.4602814920043257
GO:0008168	Molecular_Functions	methyltransferase activity	4484.05	0.4493446219777534
GO:0000049	Molecular_Functions	tRNA binding	4044.19	0.40526645036433817
GO:0005506	Molecular_Functions	iron ion binding	3903.44	0.3911619565376928
GO:0051539	Molecular_Functions	4 iron, 4 sulfur cluster binding	3393.29	0.3400400558225021
GO:0009055	Molecular_Functions	electron transfer activity	3368.12	0.3375177815090622
GO:0020037	Molecular_Functions	heme binding	3360.52	0.3367561889471972
GO:0006260	Biological_Processes	DNA replication	3335.19	0.3342178811061391
GO:0022857	Molecular_Functions	transmembrane transporter activity	3306.66	0.33135890271271684
GO:0006310	Biological_Processes	DNA recombination	3216.21	0.3222949491310467
GO:0051287	Molecular_Functions	NAD binding	3107.47	0.31139816292351985
GO:0030246	Molecular_Functions	carbohydrate binding	3053.29	0.305968809633803
GO:0051301	Biological_Processes	cell division	3051.02	0.3057413339607197
GO:0009058	Biological_Processes	biosynthetic process	2939.68	0.2945840029293968
GO:0008237	Molecular_Functions	metallopeptidase activity	2865.7	0.2871705005969264
GO:0008236	Molecular_Functions	serine-type peptidase activity	2734.57	0.2740300226183261
GO:0003924	Molecular_Functions	GTPase activity	2696.79	0.2702441059094759
GO:0008483	Molecular_Functions	transaminase activity	2608.2	0.2613665420863675
GO:0050660	Molecular_Functions	flavin adenine dinucleotide binding	2548.68	0.2554020698123929
GO:0004252	Molecular_Functions	serine-type endopeptidase activity	2470.93	0.2476107774854183
GO:0016746	Molecular_Functions	transferase activity, transferring acyl groups	2454.42	0.24595631785431413
GO:0006313	Biological_Processes	transposition, DNA-mediated	2451.49	0.24566270387980563
GO:0003887	Molecular_Functions	DNA-directed DNA polymerase activity	2439.23	0.24443413482606022
GO:0000166	Molecular_Functions	nucleotide binding	2380.48	0.23854682390374826
GO:0016829	Molecular_Functions	lyase activity	2361.19	0.2366137817302776
GO:0006189	Biological_Processes	'de novo' IMP biosynthetic process	2360.2	0.23651457427813993
GO:0003746	Molecular_Functions	translation elongation factor activity	2357.42	0.23623599173577353
GO:0004222	Molecular_Functions	metalloendopeptidase activity	2354.33	0.2359263442336468
GO:0015562	Molecular_Functions	efflux transmembrane transporter activity	2352.25	0.23571790837461007
GO:0008233	Molecular_Functions	peptidase activity	2245.06	0.22497644696588462
GO:0006633	Biological_Processes	fatty acid biosynthetic process	2241.76	0.224645755458759
GO:0016020	Cellular_Components	membrane	2177.94	0.21825038213004497
GO:0050661	Molecular_Functions	NADP binding	2154.26	0.2158774200425497
GO:0005887	Cellular_Components	integral component of plasma membrane	2141.4	0.21458872526023595
GO:0051536	Molecular_Functions	iron-sulfur cluster binding	2138.23	0.21427106099430016
GO:0008360	Biological_Processes	regulation of cell shape	2081.47	0.20858316707173963
GO:0006520	Biological_Processes	cellular amino acid metabolic process	2054.58	0.20588853233640403
GO:0006814	Biological_Processes	sodium ion transport	2012.89	0.20171079629638383
GO:0009116	Biological_Processes	nucleoside metabolic process	2009.2	0.20134102306568882
GO:0004519	Molecular_Functions	endonuclease activity	2006.21	0.2010413965183235
GO:0046983	Molecular_Functions	protein dimerization activity	2006.1	0.20103037346808597
GO:0005215	Molecular_Functions	transporter activity	2002.62	0.2006816442423899
GO:0071555	Biological_Processes	cell wall organization	1994.95	0.19991303701219187
GO:0016810	Molecular_Functions	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds	1962.21	0.19663217642331537
GO:0016788	Molecular_Functions	hydrolase activity, acting on ester bonds	1953	0.1957092464897921
GO:0015986	Biological_Processes	ATP synthesis coupled proton transport	1951.18	0.19552686511313494
GO:0004527	Molecular_Functions	exonuclease activity	1899.43	0.1903410210241197
GO:0007049	Biological_Processes	cell cycle	1890.01	0.18939704708559754
GO:0046933	Molecular_Functions	proton-transporting ATP synthase activity, rotational mechanism	1879.88	0.18838192436826953
GO:0004803	Molecular_Functions	transposase activity	1871.27	0.18751912016331454
GO:0009252	Biological_Processes	peptidoglycan biosynthetic process	1832.88	0.18367207563041993
GO:0016874	Molecular_Functions	ligase activity	1824.48	0.18283031543046385
GO:0006099	Biological_Processes	tricarboxylic acid cycle	1773.33	0.1777045970700169
GO:0016853	Molecular_Functions	isomerase activity	1722.04	0.17256484937290403
GO:0003743	Molecular_Functions	translation initiation factor activity	1697.3	0.17008566516493812
GO:0006096	Biological_Processes	glycolytic process	1656.6	0.1660071365770556
GO:0016655	Molecular_Functions	oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor	1635.23	0.16386565854454826
GO:0051082	Molecular_Functions	unfolded protein binding	1614.95	0.16183340891893996
GO:0047134	Molecular_Functions	protein-disulfide reductase activity	1604.61	0.16079724219661304
GO:0050662	Molecular_Functions	coenzyme binding	1584.33	0.15876499257100476
GO:0030145	Molecular_Functions	manganese ion binding	1560.48	0.15637499486041515
GO:0010181	Molecular_Functions	FMN binding	1551.28	0.155453067022368
GO:0009228	Biological_Processes	thiamine biosynthetic process	1527.59	0.15307910283939657
GO:0008654	Biological_Processes	phospholipid biosynthetic process	1514.79	0.15179642062993967
GO:0043190	Cellular_Components	ATP-binding cassette (ABC) transporter complex	1509.85	0.15130138546472738
GO:0016620	Molecular_Functions	oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor	1499.69	0.150283256460971
GO:0006364	Biological_Processes	rRNA processing	1462.51	0.1465574654806891
GO:0004129	Molecular_Functions	cytochrome-c oxidase activity	1457.4	0.1460453946923825
GO:0006396	Biological_Processes	RNA processing	1456.44	0.14594919352667324
GO:0015031	Biological_Processes	protein transport	1453.56	0.14566059002954543
GO:0015934	Cellular_Components	large ribosomal subunit	1451.5	0.14545415836146094
GO:0006782	Biological_Processes	protoporphyrinogen IX biosynthetic process	1447.13	0.14501624263838855
GO:0051213	Molecular_Functions	dioxygenase activity	1430.94	0.1433938500625208
GO:0003684	Molecular_Functions	damaged DNA binding	1418.51	0.142148245385681
GO:0016757	Molecular_Functions	transferase activity, transferring glycosyl groups	1416.71	0.14196786819997614
GO:0032784	Biological_Processes	regulation of DNA-templated transcription, elongation	1401.32	0.14042564326219942
GO:0070063	Molecular_Functions	RNA polymerase binding	1401.32	0.14042564326219942
GO:0006457	Biological_Processes	protein folding	1380.02	0.13829117989802503
GO:0009432	Biological_Processes	SOS response	1372.97	0.1375847025873476
GO:0016747	Molecular_Functions	transferase activity, transferring acyl groups other than amino-acyl groups	1365.34	0.13682010373905412
GO:0009245	Biological_Processes	lipid A biosynthetic process	1360.07	0.1362919994231293
GO:0019867	Cellular_Components	outer membrane	1358.07	0.13609158032790164
GO:0006541	Biological_Processes	glutamine metabolic process	1349.08	0.1351906964948534
GO:0042274	Biological_Processes	ribosomal small subunit biogenesis	1339.78	0.13425874770204488
