Enzyme ID	Name	Copies per Million (CPM)	Relative Abundance
3.6.4.12	DNA helicase	27298.8	2.729880171572969
2.7.7.7	DNA-directed DNA polymerase	25355.5	2.5355501593593277
1.17.4.1	Ribonucleoside-diphosphate reductase	19510.8	1.9510801226253858
2.7.13.3	Histidine kinase	16839.7	1.6839701058375214
2.7.1.69	2.7.1.208	15396.5	1.5396500967670086
3.6.3.2	Transferred entry 7.2.2.14	13859.1	1.3859100871044492
5.99.1.3	Transferred entry 5.6.2.2	13020.3	1.3020300818325907
3.4.21.89	Signal peptidase I	9801.47	0.9801470616022429
2.7.7.6	DNA-directed RNA polymerase	9669.8	0.9669800607746968
6.4.1.2	Acetyl-CoA carboxylase	7778.51	0.7778510488879385
2.8.1.7	Cysteine desulfurase	7718.47	0.7718470485105872
6.3.5.5	Carbamoyl-phosphate synthase (glutamine-hydrolyzing)	7438.4	0.743840046750347
1.1.1.100	3-oxoacyl-[acyl-carrier-protein] reductase	7015.1	0.7015100440899064
2.4.2.8	Hypoxanthine phosphoribosyltransferase	6934.85	0.6934850435855351
3.6.3.8	Transferred entry 7.2.2.10	6919.29	0.6919290434877404
3.1.3.48	Protein-tyrosine-phosphatase	6736	0.6736000423357628
3.1.26.5	Ribonuclease P	6537.01	0.6537010410851105
2.7.1.48	Uridine kinase	6514.1	0.6514100409411212
2.4.2.9	Uracil phosphoribosyltransferase	6423.57	0.64235704037214
3.2.1.23	Beta-galactosidase	6389.67	0.6389670401590786
2.7.2.1	Acetate kinase	6379.16	0.6379160400930232
5.4.2.11	Phosphoglycerate mutase (2,3-diphosphoglycerate-dependent)	6104.03	0.610403038363831
2.2.1.2	Transaldolase	5936.39	0.5936390373102136
2.3.1.n3	Transferred entry 2.3.1.275	5844.92	0.5844920367353246
3.5.1.88	Peptide deformylase	5644.24	0.5644240354740507
6.1.1.20	Phenylalanine--tRNA ligase	5476.06	0.5476060344170394
6.1.1.10	Methionine--tRNA ligase	5324.52	0.5324520334646105
3.1.26.4	Ribonuclease H	5199.26	0.5199260326773513
2.7.6.1	Ribose-phosphate diphosphokinase	4953.56	0.49535603113312665
3.4.11.5	Prolyl aminopeptidase	4940.11	0.49401103104859334
2.1.1.228	tRNA (guanine(37)-N(1))-methyltransferase	4893.41	0.4893410307550838
5.1.3.1	Ribulose-phosphate 3-epimerase	4824.33	0.482433030320916
4.2.99.18	DNA-(apurinic or apyrimidinic site) lyase	4604.64	0.46046402894016436
5.2.1.8	Peptidylprolyl isomerase	4599.48	0.4599480289077336
2.8.3.16	Formyl-CoA transferase	4570.15	0.4570150287233946
3.5.3.6	Arginine deiminase	4445.63	0.4445630279407864
3.1.11.6	Exodeoxyribonuclease VII	4411.6	0.4411600277269078
2.4.2.6	Nucleoside deoxyribosyltransferase	4400.91	0.44009102765972113
3.6.1.15	Nucleoside-triphosphate phosphatase	4374.33	0.43743302749266577
2.3.1.180	Beta-ketoacyl-[acyl-carrier-protein] synthase III	4370.41	0.43704102746802864
4.1.1.31	Phosphoenolpyruvate carboxylase	4248.65	0.42486502670276693
3.6.3.17	Transferred entry 7.5.2.8	4204.76	0.4204760264269183
3.1.26.8	Ribonuclease M5	4095.71	0.40957102574153903
2.3.1.179	Beta-ketoacyl-[acyl-carrier-protein] synthase II	4006.21	0.4006210251790315
6.1.1.4	Leucine--tRNA ligase	3984.82	0.3984820250445953
1.1.1.44	Phosphogluconate dehydrogenase (NADP(+)-dependent, decarboxylating)	3980.49	0.39804902501738126
3.4.11.4	Tripeptide aminopeptidase	3964.95	0.39649502491971234
4.3.2.2	Adenylosuccinate lyase	3949.03	0.39490302481965517
1.3.1.9	Enoyl-[acyl-carrier-protein] reductase (NADH)	3946.95	0.39469502480658236
1.7.1.7	GMP reductase	3891.05	0.38910502445525086
3.5.4.33	tRNA(adenine(34)) deaminase	3889.34	0.3889340244445035
5.1.1.1	Alanine racemase	3881.76	0.3881760243968632
7.3.2.1	ABC-type phosphate transporter	3863.61	0.38636102428279046
3.2.2.20	DNA-3-methyladenine glycosylase I	3823.86	0.3823860240329617
2.3.1.39	[Acyl-carrier-protein] S-malonyltransferase	3778.67	0.3778670237489425
2.1.1.63	Methylated-DNA--[protein]-cysteine S-methyltransferase	3778.34	0.3778340237468684
3.1.22.4	Crossover junction endodeoxyribonuclease	3755.3	0.375530023602062
2.1.3.15	Acetyl-CoA carboxytransferase	3723.47	0.3723470234020104
6.3.4.14	Biotin carboxylase	3711.75	0.37117502332835023
4.3.1.17	L-serine ammonia-lyase	3695.62	0.3695620232269732
3.2.1.177	Alpha-D-xyloside xylohydrolase	3666.53	0.36665302304414255
2.7.1.30	Glycerol kinase	3663.23	0.36632302302340203
6.3.4.15	Biotin--[biotin carboxyl-carrier protein] ligase	3632.04	0.36320402282737285
2.1.1.14	5-methyltetrahydropteroyltriglutamate--homocysteine S-methyltransferase	3624.54	0.36245402278023536
2.7.2.4	Aspartate kinase	3575.73	0.3575730224734645
2.7.7.9	UTP--glucose-1-phosphate uridylyltransferase	3573.98	0.35739802246246577
2.7.4.9	dTMP kinase	3536.1	0.3536100222243899
2.5.1.75	tRNA dimethylallyltransferase	3527.07	0.3527070221676364
3.6.3.31	Transferred entry 7.6.2.11	3526.57	0.3526570221644939
3.6.4.13	RNA helicase	3522.9	0.35229002214142796
1.18.1.2	Ferredoxin--NADP(+) reductase	3504.02	0.3504020220227671
4.1.1.85	3-dehydro-L-gulonate-6-phosphate decarboxylase	3490.12	0.3490120219354056
6.3.4.19	tRNA(Ile)-lysidine synthetase	3481.2	0.3481200218793434
6.1.1.16	Cysteine--tRNA ligase	3422.57	0.34225702151085385
3.4.11.18	Methionyl aminopeptidase	3419.09	0.34190902148898206
2.7.1.24	Dephospho-CoA kinase	3403.45	0.34034502139068457
3.5.2.3	Dihydroorotase	3373.51	0.3373510212025117
3.2.1.86	6-phospho-beta-glucosidase	3269.97	0.3269970205517628
7.3.2.2	ABC-type phosphonate transporter	3252.4	0.3252400204413353
2.6.1.16	Glutamine--fructose-6-phosphate transaminase (isomerizing)	3244.51	0.3244510203917467
2.7.1.23	NAD(+) kinase	3230.99	0.32309902030677345
1.8.4.12	Peptide-methionine (R)-S-oxide reductase	3228.16	0.32281602028898687
3.4.19.3	Pyroglutamyl-peptidase I	3222.44	0.3222440202530367
2.3.1.8	Phosphate acetyltransferase	3214.96	0.3214960202060249
5.4.99.12	tRNA pseudouridine(38-40) synthase	3167.21	0.3167210199059161
3.1.13.1	Exoribonuclease II	3146.03	0.31460301977279986
2.1.1.176	16S rRNA (cytosine(967)-C(5))-methyltransferase	3114.93	0.31149301957733627
2.7.7.61	Citrate lyase holo-[acyl-carrier protein] synthase	3112.27	0.3112270195606182
1.1.1.3	Homoserine dehydrogenase	3104.59	0.3104590195123494
2.1.1.163	Demethylmenaquinone methyltransferase	3094.93	0.30949301945163626
2.1.1.198	16S rRNA (cytidine(1402)-2'-O)-methyltransferase	3089.38	0.3089380194167546
1.2.1.10	Acetaldehyde dehydrogenase (acetylating)	3081.96	0.30819601937011987
2.7.1.15	Ribokinase	3081.16	0.30811601936509186
2.1.1.177	23S rRNA (pseudouridine(1915)-N(3))-methyltransferase	3059.92	0.30599201923159847
1.1.1.88	Hydroxymethylglutaryl-CoA reductase	3042.84	0.3042840191242506
2.4.2.22	Xanthine phosphoribosyltransferase	3038.14	0.3038140190947111
2.5.1.30	Heptaprenyl diphosphate synthase	3037.29	0.3037290190893689
6.1.1.14	Glycine--tRNA ligase	3035.21	0.3035210190762961
2.7.9.2	Pyruvate, water dikinase	3030.49	0.30304901904663084
5.1.1.3	Glutamate racemase	3020.49	0.30204901898378084
6.3.5.2	GMP synthase (glutamine-hydrolyzing)	3012.55	0.301255018933878
